timestamp,yolo_time,total_time,yolo_fps,total_fps
2025-06-17T17:23:24.199459,1.2402,1.697,0.81,0.59
2025-06-17T17:23:24.718645,0.042,0.082,23.8,12.2
2025-06-17T17:23:24.797042,0.0374,0.0768,26.73,13.02
2025-06-17T17:23:24.888237,0.0427,0.0793,23.41,12.61
2025-06-17T17:23:24.973319,0.0428,0.078,23.38,12.82
2025-06-17T17:23:25.059764,0.0413,0.1289,24.21,7.76
2025-06-17T17:23:25.171503,0.0302,0.1063,33.06,9.41
2025-06-17T17:23:25.279177,0.0274,0.0641,36.49,15.6
2025-06-17T17:23:25.344435,0.0245,0.0635,40.87,15.76
2025-06-17T17:23:25.412876,0.0313,0.0667,31.97,15.0
2025-06-17T17:23:25.498536,0.0494,0.0839,20.23,11.92
2025-06-17T17:23:25.554526,0.0171,0.0542,58.55,18.46
2025-06-17T17:23:25.621957,0.0273,0.1047,36.69,9.55
2025-06-17T17:23:25.754042,0.0545,0.1337,18.35,7.48
2025-06-17T17:23:25.858465,0.0251,0.0985,39.79,10.15
2025-06-17T17:23:25.965959,0.0299,0.104,33.43,9.61
2025-06-17T17:23:26.066576,0.0261,0.0913,38.39,10.96
2025-06-17T17:23:26.187180,0.0523,0.1342,19.1,7.45
2025-06-17T17:23:26.297492,0.0238,0.0994,42.05,10.06
2025-06-17T17:23:26.421411,0.0467,0.1154,21.4,8.66
2025-06-17T17:23:26.516353,0.0215,0.06,46.42,16.66
2025-06-17T17:23:26.584149,0.0266,0.1068,37.62,9.36
2025-06-17T17:23:26.686351,0.0245,0.0591,40.86,16.93
2025-06-17T17:23:26.753599,0.0267,0.103,37.5,9.71
2025-06-17T17:23:26.876215,0.0463,0.1151,21.58,8.69
2025-06-17T17:23:26.973142,0.024,0.1015,41.71,9.85
2025-06-17T17:23:27.093129,0.0393,0.0782,25.47,12.79
2025-06-17T17:23:27.159203,0.0253,0.0638,39.53,15.67
2025-06-17T17:23:27.225214,0.0282,0.0933,35.46,10.71
2025-06-17T17:23:27.337768,0.0453,0.1151,22.08,8.69
2025-06-17T17:23:27.435202,0.0261,0.1006,38.38,9.94
2025-06-17T17:23:27.537763,0.024,0.0606,41.71,16.51
2025-06-17T17:23:27.601460,0.0265,0.0918,37.76,10.9
2025-06-17T17:23:27.722617,0.0497,0.1261,20.13,7.93
2025-06-17T17:23:27.821932,0.0205,0.0594,48.85,16.83
2025-06-17T17:23:27.883701,0.0263,0.1012,37.95,9.88
2025-06-17T17:23:27.992941,0.0302,0.0649,33.07,15.4
2025-06-17T17:23:28.053749,0.0187,0.0857,53.61,11.67
2025-06-17T17:23:28.169905,0.0513,0.1228,19.5,8.14
2025-06-17T17:23:28.264972,0.0198,0.0856,50.43,11.69
2025-06-17T17:23:28.383470,0.0505,0.1263,19.78,7.91
2025-06-17T17:23:28.485134,0.0238,0.0898,41.97,11.14
2025-06-17T17:23:28.592366,0.0406,0.0757,24.63,13.21
2025-06-17T17:23:28.650777,0.0202,0.0848,49.49,11.8
2025-06-17T17:23:28.738695,0.0237,0.0863,42.22,11.58
2025-06-17T17:23:28.844523,0.0362,0.1266,27.6,7.9
2025-06-17T17:23:28.979169,0.0271,0.0801,36.86,12.48
2025-06-17T17:23:29.045454,0.0296,0.0644,33.75,15.52
2025-06-17T17:23:29.115111,0.0319,0.1216,31.37,8.22
2025-06-17T17:23:29.260892,0.0405,0.1163,24.69,8.59
2025-06-17T17:23:29.371840,0.0295,0.1176,33.89,8.5
2025-06-17T17:23:29.486300,0.0387,0.1085,25.84,9.21
2025-06-17T17:23:29.610155,0.0495,0.1214,20.21,8.24
2025-06-17T17:23:29.716810,0.0299,0.1117,33.45,8.95
2025-06-17T17:23:29.824847,0.0281,0.1007,35.64,9.93
2025-06-17T17:23:29.929437,0.0317,0.0649,31.53,15.4
2025-06-17T17:23:30.017963,0.0499,0.1247,20.04,8.02
2025-06-17T17:23:30.123552,0.0246,0.0651,40.72,15.37
2025-06-17T17:23:30.202164,0.0403,0.124,24.78,8.06
2025-06-17T17:23:30.310254,0.0231,0.0863,43.26,11.59
2025-06-17T17:23:30.406081,0.0263,0.0998,38.1,10.02
2025-06-17T17:23:30.500093,0.023,0.0838,43.5,11.93
2025-06-17T17:23:30.585674,0.0223,0.057,44.91,17.55
2025-06-17T17:23:30.668897,0.0458,0.1219,21.85,8.2
2025-06-17T17:23:30.778985,0.0266,0.0966,37.53,10.35
2025-06-17T17:23:30.884965,0.0388,0.0738,25.8,13.55
2025-06-17T17:23:30.946028,0.0197,0.0878,50.8,11.39
2025-06-17T17:23:31.035813,0.0259,0.0971,38.66,10.3
2025-06-17T17:23:31.165150,0.0509,0.1326,19.66,7.54
2025-06-17T17:23:31.275118,0.0243,0.0905,41.1,11.05
2025-06-17T17:23:31.381720,0.0417,0.108,23.99,9.26
2025-06-17T17:23:31.481997,0.0266,0.1036,37.58,9.66
2025-06-17T17:23:31.596756,0.0369,0.1126,27.09,8.88
2025-06-17T17:23:31.696624,0.0237,0.0876,42.12,11.42
2025-06-17T17:23:31.813400,0.0514,0.1322,19.46,7.57
2025-06-17T17:23:31.931498,0.0317,0.0983,31.5,10.18
2025-06-17T17:23:32.025679,0.0281,0.0928,35.58,10.78
2025-06-17T17:23:32.118151,0.0261,0.0911,38.32,10.98
2025-06-17T17:23:32.237622,0.0483,0.1309,20.69,7.64
2025-06-17T17:23:32.342457,0.023,0.0867,43.41,11.53
2025-06-17T17:23:32.454227,0.0439,0.1098,22.76,9.11
2025-06-17T17:23:32.544013,0.0232,0.0933,43.14,10.72
2025-06-17T17:23:32.662062,0.0473,0.1137,21.14,8.79
2025-06-17T17:23:32.756405,0.0238,0.087,41.98,11.49
2025-06-17T17:23:32.875915,0.0531,0.1287,18.84,7.77
2025-06-17T17:23:32.979788,0.0243,0.1009,41.08,9.91
2025-06-17T17:23:33.092051,0.0384,0.0995,26.05,10.05
2025-06-17T17:23:33.183052,0.0264,0.0902,37.93,11.09
2025-06-17T17:23:33.311034,0.0535,0.1318,18.69,7.59
2025-06-17T17:23:33.411881,0.0241,0.0911,41.55,10.97
2025-06-17T17:23:33.517829,0.0379,0.0746,26.39,13.41
2025-06-17T17:23:33.582687,0.0209,0.09,47.87,11.11
2025-06-17T17:23:33.679765,0.0315,0.066,31.7,15.15
