timestamp,class_id,class_name,confidence,x1,y1,x2,y2
2025-06-17T17:23:24.199459,0,person,0.34441274404525757,628,61,731,281
2025-06-17T17:23:25.059764,0,person,0.27151456475257874,626,61,731,281
2025-06-17T17:23:25.171503,0,person,0.34608834981918335,626,62,730,279
2025-06-17T17:23:25.621957,0,person,0.43719229102134705,624,60,730,280
2025-06-17T17:23:25.754042,0,person,0.7030004858970642,625,62,730,277
2025-06-17T17:23:25.858465,0,person,0.5644384622573853,627,59,733,278
2025-06-17T17:23:25.965959,0,person,0.6199427843093872,626,62,732,279
2025-06-17T17:23:26.066576,0,person,0.5215458869934082,626,60,731,280
2025-06-17T17:23:26.187180,0,person,0.7752307057380676,625,64,731,276
2025-06-17T17:23:26.297492,0,person,0.7183051109313965,625,61,732,279
2025-06-17T17:23:26.421411,0,person,0.3175751566886902,625,61,731,280
2025-06-17T17:23:26.584149,0,person,0.652550458908081,625,61,732,278
2025-06-17T17:23:26.753599,0,person,0.5729659199714661,626,60,731,279
2025-06-17T17:23:26.876215,0,person,0.30925458669662476,626,61,732,280
2025-06-17T17:23:26.973142,0,person,0.7716493606567383,626,61,732,277
2025-06-17T17:23:27.225214,0,person,0.7646379470825195,625,60,732,278
2025-06-17T17:23:27.337768,0,person,0.6274665594100952,625,61,731,280
2025-06-17T17:23:27.435202,0,person,0.5048220157623291,626,65,731,279
2025-06-17T17:23:27.601460,0,person,0.677405595779419,627,61,731,278
2025-06-17T17:23:27.722617,0,person,0.694725513458252,626,62,732,279
2025-06-17T17:23:27.883701,0,person,0.6876891255378723,626,61,732,279
2025-06-17T17:23:28.053749,0,person,0.7029910683631897,625,61,731,278
2025-06-17T17:23:28.169905,0,person,0.7902947664260864,625,60,731,279
2025-06-17T17:23:28.264972,0,person,0.3709915280342102,625,60,731,280
2025-06-17T17:23:28.383470,0,person,0.6423579454421997,626,60,732,280
2025-06-17T17:23:28.485134,0,person,0.7010951638221741,626,61,731,280
2025-06-17T17:23:28.650777,0,person,0.7334583401679993,626,60,732,278
2025-06-17T17:23:28.738695,0,person,0.5385563373565674,626,60,731,279
2025-06-17T17:23:28.844523,0,person,0.5608549118041992,626,61,733,279
2025-06-17T17:23:29.115111,0,person,0.7253398895263672,626,61,732,280
2025-06-17T17:23:29.260892,0,person,0.3373101055622101,626,63,732,280
2025-06-17T17:23:29.371840,0,person,0.40400928258895874,627,61,732,279
2025-06-17T17:23:29.486300,0,person,0.6912044286727905,626,60,732,279
2025-06-17T17:23:29.610155,0,person,0.7924419045448303,626,63,731,278
2025-06-17T17:23:29.716810,0,person,0.602491021156311,625,59,732,280
2025-06-17T17:23:29.824847,0,person,0.3648067116737366,626,62,731,279
2025-06-17T17:23:30.017963,0,person,0.6672340631484985,626,61,732,279
2025-06-17T17:23:30.202164,0,person,0.36680689454078674,625,60,732,280
2025-06-17T17:23:30.310254,0,person,0.690935492515564,626,60,732,279
2025-06-17T17:23:30.406081,0,person,0.5216705799102783,625,62,731,280
2025-06-17T17:23:30.500093,0,person,0.7312051653862,626,61,731,278
2025-06-17T17:23:30.668897,0,person,0.4745163321495056,626,61,731,280
2025-06-17T17:23:30.778985,0,person,0.6763173341751099,626,60,732,279
2025-06-17T17:23:30.946028,0,person,0.39496439695358276,627,60,732,279
2025-06-17T17:23:31.035813,0,person,0.7884238958358765,625,64,732,277
2025-06-17T17:23:31.165150,0,person,0.7073860168457031,628,63,734,278
2025-06-17T17:23:31.275118,0,person,0.3838963806629181,627,60,732,280
2025-06-17T17:23:31.381720,0,person,0.5574249029159546,627,61,732,280
2025-06-17T17:23:31.481997,0,person,0.8269616365432739,628,63,733,276
2025-06-17T17:23:31.596756,0,person,0.8187679052352905,627,62,734,278
2025-06-17T17:23:31.696624,0,person,0.7442911863327026,627,61,733,278
2025-06-17T17:23:31.813400,0,person,0.8242255449295044,627,63,733,276
2025-06-17T17:23:31.931498,0,person,0.6395179629325867,627,61,733,279
2025-06-17T17:23:32.025679,0,person,0.6616532802581787,626,60,732,279
